trip_m,H1_m,H1_m_plus_1
1000,1.02167536928,0.150464929769
1001,0.150464929769,1.00526390707
1002,1.00526390707,0.988667792009
1003,0.988667792009,0.0770150327385
1004,0.0770150327385,1.00142784601
1005,1.00142784601,0.90490585402
1006,0.90490585402,0.964589868629
1007,0.964589868629,0.0402364291206
1008,0.0402364291206,1.00039676045
1009,1.00039676045,0.864248255571
1010,0.864248255571,0.900425216236
1011,0.900425216236,0.96918086993
1012,0.96918086993,0.0498484577581
1013,0.0498484577581,1.00060611035
1014,1.00060611035,0.874838764521
1015,0.874838764521,0.917128154538
1016,0.917128154538,0.994714640899
1017,0.994714640899,0.0988113197334
1018,0.0988113197334,1.00232600158
1019,1.00232600158,0.929550655881
1020,0.929550655881,1.003537188
1021,1.003537188,0.115001078466
1022,0.115001078466,1.00312653459
1023,1.00312653459,0.947921257605
1024,0.947921257605,1.03259362391
1025,1.03259362391,0.170714060534
1026,0.170714060534,1.00671283496
1027,1.00671283496,1.01220434761
1028,1.01220434761,0.123681812541
1029,0.123681812541,1.00360157314
1030,1.00360157314,0.957735938188
1031,0.957735938188,0.0155968414383
1032,0.0155968414383,1.00006034477
1033,1.00006034477,0.837236522719
1034,0.837236522719,0.857858941442
1035,0.857858941442,0.904231045627
1036,0.904231045627,0.975710336113
1037,0.975710336113,0.0624230927615
1038,0.0624230927615,1.00094467583
1039,1.00094467583,0.888761990784
1040,0.888761990784,0.939098981341
1041,0.939098981341,1.028340338
1042,1.028340338,0.163226539839
1043,0.163226539839,1.00615813989
1044,1.00615813989,1.00348278793
1045,1.00348278793,0.106396213052
1046,0.106396213052,1.00268709042
1047,1.00268709042,0.938031339883
1048,0.938031339883,1.01694792937
1049,1.01694792937,0.140722165859
1050,0.140722165859,1.00462524476
1051,1.00462524476,0.977403686472
1052,0.977403686472,0.0546605379066
1053,0.0546605379066,1.00072707251
1054,1.00072707251,0.880023011531
1055,0.880023011531,0.925307068032
1056,0.925307068032,1.00722712104
1057,1.00722712104,0.12278983948
1058,0.12278983948,1.00355130414
1059,1.00355130414,0.956821537345
1060,0.956821537345,0.0137803602709
1061,0.0137803602709,1.00004714971
1062,1.00004714971,0.835269151493
1063,0.835269151493,0.854760723103
1064,0.854760723103,0.899510673177
1065,0.899510673177,0.968505002968
1066,0.968505002968,0.0486025217378
1067,0.0486025217378,1.00057654062
1068,1.00057654062,0.873464834249
1069,0.873464834249,0.914960811907
1070,0.914960811907,0.991399962422
1071,0.991399962422,0.0924574716087
1072,0.0924574716087,1.00204266614
1073,1.00204266614,0.922375855952
1074,0.922375855952,0.992194626158
1075,0.992194626158,0.0932372978839
1076,0.0932372978839,1.00207649504
1077,1.00207649504,0.923246205452
1078,0.923246205452,0.993570347956
1079,0.993570347956,0.0958774347332
1080,0.0958774347332,1.00219299143
1081,1.00219299143,0.92622595893
1082,0.92622595893,0.998280776553
1083,0.998280776553,0.104916266267
1084,0.104916266267,1.00261469378
1085,1.00261469378,0.936455970123
1086,0.936455970123,1.01445673329
1087,1.01445673329,0.135945132128
1088,0.135945132128,1.00432620639
1089,1.00432620639,0.971902341456
1090,0.971902341456,0.0437379687608
1091,0.0437379687608,1.00046801741
1092,1.00046801741,0.86796894404
1093,0.86796894404,0.906292231879
1094,0.906292231879,0.97814679303
1095,0.97814679303,0.0670458105119
1096,0.0670458105119,1.00108733456
1097,1.00108733456,0.893902321915
1098,0.893902321915,0.947213714755
1099,0.947213714755,0.00685161182537
1100,0.00685161182537,1.00001169608
1101,1.00001169608,0.827924896456
1102,0.827924896456,0.843197504301
1103,0.843197504301,0.881901956153
1104,0.881901956153,0.94164517281
1105,0.94164517281,1.032932983
1106,1.032932983,0.172067261455
1107,0.172067261455,1.00681542947
1108,1.00681542947,1.01379360753
1109,1.01379360753,0.126830813281
1110,0.126830813281,1.00378169601
1111,1.00378169601,0.961342451833
1112,0.961342451833,0.0227628327789
1113,0.0227628327789,1.00012807892
1114,1.00012807892,0.845017367051
1115,0.845017367051,0.870114955974
1116,0.870114955974,0.922913560537
1117,0.922913560537,1.00424824952
1118,1.00424824952,0.117130280245
1119,0.117130280245,1.00324011769
1120,1.00324011769,0.950358127101
1121,0.950358127101,0.00093402680568
1122,0.00093402680568,1.000000218
1123,1.000000218,0.82141355624
1124,0.82141355624,0.832948892335
1125,0.832948892335,0.866306821196
1126,0.866306821196,0.917881977113
1127,0.917881977113,0.996600470872
1128,0.996600470872,0.102477482489
1129,0.102477482489,1.00249744278
1130,1.00249744278,0.933701040842
1131,0.933701040842,1.01009996208
1132,1.01009996208,0.127589666555
1133,0.127589666555,1.00382571961
1134,1.00382571961,0.962308047948
1135,0.962308047948,0.0246817698958
1136,0.0246817698958,1.00015044087
1137,1.00015044087,0.847106228539
1138,0.847106228539,0.873405969804
1139,0.873405969804,0.927932799469
1140,0.927932799469,1.01192066966
1141,1.01192066966,0.131829300354
1142,0.131829300354,1.00407606848
1143,1.00407606848,0.96718093977
1144,0.96718093977,0.0343615283084
1145,0.0343615283084,1.00029019292
1146,1.00029019292,0.857676729775
1147,0.857676729775,0.890064611134
1148,0.890064611134,0.953355828696
1149,0.953355828696,0.0194833647126
1150,0.0194833647126,1.00009398481
1151,1.00009398481,0.841599365926
1152,0.841599365926,0.864730665045
1153,0.864730665045,0.914704131708
1154,0.914704131708,0.991704226923
1155,0.991704226923,0.0930897454994
1156,0.0930897454994,1.00207007386
1157,1.00207007386,0.923089440066
1158,0.923089440066,0.993322579914
1159,0.993322579914,0.0954019558494
1160,0.0954019558494,1.00217178693
1161,1.00217178693,0.925689037599
1162,0.925689037599,0.997431963741
1163,0.997431963741,0.103287587199
1164,0.103287587199,1.00253610722
1165,1.00253610722,0.934609418111
1166,0.934609418111,1.01153643568
1167,1.01153643568,0.130344693362
1168,0.130344693362,1.00398755637
1169,1.00398755637,0.965467585409
1170,0.965467585409,0.0309582709122
1171,0.0309582709122,1.00023595131
1172,1.00023595131,0.853953930202
1173,0.853953930202,0.884196742191
1174,0.884196742191,0.944397684944
1175,0.944397684944,0.00228829996513
1176,0.00228829996513,1.00000130758
1177,1.00000130758,0.82302281508
1178,0.82302281508,0.835481522666
1179,0.835481522666,0.870159649232
1180,0.870159649232,0.923750513868
1181,0.923750513868,1.00556840048
1182,1.00556840048,0.119662626013
1183,0.119662626013,1.00337769414
1184,1.00337769414,0.953248381468
1185,0.953248381468,0.00667905364799
1186,0.00667905364799,1.00001111532
1187,1.00001111532,0.827597339612
1188,0.827597339612,0.842681828922
1189,0.842681828922,0.881116995982
1190,0.881116995982,0.94044851298
1191,0.94044851298,1.03110216111
1192,1.03110216111,0.168562787745
1193,0.168562787745,1.00655120838
1194,1.00655120838,1.00970206228
1195,1.00970206228,0.118723325141
1196,0.118723325141,1.00332634936
1197,1.00332634936,0.952067495636
1198,0.952067495636,0.00433128238365
1199,0.00433128238365,1.00000467987
1200,1.00000467987,0.825067783893
1201,0.825067783893,0.838700107698
1202,0.838700107698,0.875056981387
1203,0.875056981387,0.931212141638
1204,0.931212141638,1.01697528406
1205,1.01697528406,0.141513740615
1206,0.141513740615,1.00467569701
1207,1.00467569701,0.978325456488
1208,0.978325456488,0.0564904077928
1209,0.0564904077928,1.00077587675
1210,1.00077587675,0.882049179763
1211,0.882049179763,0.92850424727
1212,0.92850424727,1.01211997034
1213,1.01211997034,0.132163511894
1214,0.132163511894,1.00409611969
1215,1.00409611969,0.967564156464
1216,0.967564156464,0.0351226603548
1217,0.0351226603548,1.00030307787
1218,1.00030307787,0.858510266911
1219,0.858510266911,0.891378564294
1220,0.891378564294,0.955362222617
1221,0.955362222617,0.0233340164211
1222,0.0233340164211,1.00013454929
1223,1.00013454929,0.845784107602
1224,0.845784107602,0.871323061945
1225,0.871323061945,0.924755966542
1226,0.924755966542,1.00706429188
1227,1.00706429188,0.122525785907
1228,0.122525785907,1.00353648665
1229,1.00353648665,0.956520166159
1230,0.956520166159,0.0131814654626
1231,0.0131814654626,1.00004315335
1232,1.00004315335,0.834620947734
1233,0.834620947734,0.853739992466
1234,0.853739992466,0.897955727188
1235,0.897955727188,0.96613194156
1236,0.96613194156,0.0440500760853
1237,0.0440500760853,1.00047464816
1238,1.00047464816,0.868450149324
1239,0.868450149324,0.907051362257
1240,0.907051362257,0.979307139533
1241,0.979307139533,0.0692710954327
1242,0.0692710954327,1.00115946255
1243,1.00115946255,0.896381372571
1244,0.896381372571,0.951127873786
1245,0.951127873786,0.0143733505511
1246,0.0143733505511,1.00005127977
1247,1.00005127977,0.836049845276
1248,0.836049845276,0.85599020933
1249,0.85599020933,0.901383776194
1250,0.901383776194,0.971363919012
1251,0.971363919012,0.0540865855373
1252,0.0540865855373,1.00071208262
1253,1.00071208262,0.879521683418
1254,0.879521683418,0.924516324317
1255,0.924516324317,1.00601715209
1256,1.00601715209,0.120471545587
1257,0.120471545587,1.00342220892
1258,1.00342220892,0.954171702923
1259,0.954171702923,0.00851418506477
1260,0.00851418506477,1.00001804601
1261,1.00001804601,0.829576929472
1262,0.829576929472,0.84579818656
1263,0.84579818656,0.885861120757
1264,0.885861120757,0.947681770806
1265,0.947681770806,0.00864462507957
1266,0.00864462507957,1.00001860198
1267,1.00001860198,0.829869272465
1268,0.829869272465,0.8462584848
1269,0.8462584848,0.886561935165
1270,0.886561935165,0.948750471432
1271,0.948750471432,0.0106959511863
1272,0.0106959511863,1.0000284487
1273,1.0000284487,0.832083896654
1274,0.832083896654,0.849745241904
1275,0.849745241904,0.891871294935
1276,0.891871294935,0.956848467257
1277,0.956848467257,0.0262376853125
1278,0.0262376853125,1.00016987546
1279,1.00016987546,0.848946234658
1280,0.848946234658,0.876305321976
1281,0.876305321976,0.932355600138
1282,0.932355600138,1.01868324894
1283,1.01868324894,0.144781905351
1284,0.144781905351,1.00488669735
1285,1.00488669735,0.982097053215
1286,0.982097053215,0.0639765218343
1287,0.0639765218343,1.00099153147
1288,1.00099153147,0.890358291565
1289,0.890358291565,0.941618460009
1290,0.941618460009,1.03219906539
1291,1.03219906539,0.170613506943
1292,0.170613506943,1.00670523994
1293,1.00670523994,1.01209499173
1294,1.01209499173,0.123465185278
1295,0.123465185278,1.00358933409
1296,1.00358933409,0.957488027421
1297,0.957488027421,0.0151042057123
1298,0.0151042057123,1.00005660676
1299,1.00005660676,0.836702764194
1300,0.836702764194,0.857018350275
1301,0.857018350275,0.902950243799
1302,0.902950243799,0.97375507074
1303,0.97375507074,0.0586729976374
1304,0.0586729976374,1.00083610186
1305,1.00083610186,0.884600415044
1306,0.884600415044,0.932530647011
1307,0.932530647011,1.01828315306
1308,1.01828315306,0.14396855582
1309,0.14396855582,1.0048337801
1310,1.0048337801,0.981157323312
1311,0.981157323312,0.0621114174485
1312,0.0621114174485,1.00093540731
1313,1.00093540731,0.888285158775
1314,0.888285158775,0.938346013988
1315,0.938346013988,1.02718721255
1316,1.02718721255,0.161018841595
1317,0.161018841595,1.00599880641
1318,1.00599880641,1.00091410058
1319,1.00091410058,0.10130365085
1320,0.10130365085,1.00244191973
1321,1.00244191973,0.932256285623
1322,0.932256285623,1.00781490654
1323,1.00781490654,0.12320681555
1324,0.12320681555,1.00357476231
1325,1.00357476231,0.957289766568
1326,0.957289766568,0.0147107790588
1327,0.0147107790588,1.00005370672
1328,1.00005370672,0.836276608989
1329,0.836276608989,0.856347233295
1330,0.856347233295,0.901927720168
1331,0.901927720168,0.972194202
1332,0.972194202,0.0556791703732
1333,0.0556791703732,1.00075405006
1334,1.00075405006,0.881283854103
1335,0.881283854103,0.927296860709
1336,0.927296860709,1.01027213538
1337,1.01027213538,0.128623639053
1338,0.128623639053,1.0038860887
1339,1.0038860887,0.963501981877
1340,0.963501981877,0.0270537178619
1341,0.0270537178619,1.00018053386
1342,1.00018053386,0.849691267071
1343,0.849691267071,0.877479144238
1344,0.877479144238,0.934146425948
1345,0.934146425948,1.02142196487
1346,1.02142196487,0.150026563114
1347,0.150026563114,1.00523434687
1348,1.00523434687,0.988160905036
1349,0.988160905036,0.0760093656904
1350,0.0760093656904,1.00139147341
1351,1.00139147341,0.903780405421
1352,0.903780405421,0.962812224731
1353,0.962812224731,0.0368218169858
1354,0.0368218169858,1.00033283378
1355,1.00033283378,0.860502475633
1356,0.860502475633,0.89451938734
1357,0.89451938734,0.960158911153
1358,0.960158911153,0.0325388648623
1359,0.0325388648623,1.00026045694
1360,1.00026045694,0.855823687035
1361,0.855823687035,0.887143911631
1362,0.887143911631,0.948896554481
1363,0.948896554481,0.0109243774509
1364,0.0109243774509,1.00002967342
1365,1.00002967342,0.832330042201
1366,0.832330042201,0.850132801055
1367,0.850132801055,0.892461517283
1368,0.892461517283,0.957748859227
1369,0.957748859227,0.0279654997478
1370,0.0279654997478,1.00019282112
1371,1.00019282112,0.850829875205
1372,0.850829875205,0.879273531245
1373,0.879273531245,0.936884290486
1374,0.936884290486,1.02560954166
1375,1.02560954166,0.158044780013
1376,0.158044780013,1.0057872183
1377,1.0057872183,0.997458109758
1378,0.997458109758,0.0944508525995
1379,0.0944508525995,1.00212966648
1380,1.00212966648,0.924507076592
1381,0.924507076592,0.995563105047
1382,0.995563105047,0.0997014813922
1383,0.0997014813922,1.00236709491
1384,1.00236709491,0.930548596613
1385,0.930548596613,1.00511504523
1386,1.00511504523,0.11802795489
1387,0.11802795489,1.0032885775
1388,1.0032885775,0.951372948124
1389,0.951372948124,0.00295125274056
1390,0.00295125274056,1.00000217426
1391,1.00000217426,0.823582505489
1392,0.823582505489,0.836362380236
1393,0.836362380236,0.871499834464
1394,0.871499834464,0.925792198498
1395,0.925792198498,1.00868910656
1396,1.00868910656,0.125641550505
1397,0.125641550505,1.00371318466
1398,1.00371318466,0.960085527434
1399,0.960085527434,0.0202661321148
1400,0.0202661321148,1.00010164901
1401,1.00010164901,0.842302920728
1402,0.842302920728,0.865838795782
1403,0.865838795782,0.916393456235
1404,0.916393456235,0.9942850144
1405,0.9942850144,0.0980366397969
1406,0.0980366397969,1.00229051833
1407,1.00229051833,0.928675310271
1408,0.928675310271,1.00215319248
1409,1.00215319248,0.112345958231
1410,0.112345958231,1.00298758219
1411,1.00298758219,0.944897466039
1412,0.944897466039,1.02780952125
1413,1.02780952125,0.161545069092
1414,0.161545069092,1.00603661004
1415,1.00603661004,1.00151797637
1416,1.00151797637,0.102500873478
1417,0.102500873478,1.00249855522
1418,1.00249855522,0.933612708719
1419,0.933612708719,1.00995985073
1420,1.00995985073,0.127320908749
1421,0.127320908749,1.00381010071
1422,1.00381010071,0.962000038738
1423,0.962000038738,0.024069848366
1424,0.024069848366,1.000143117
1425,1.000143117,0.846439881896
1426,0.846439881896,0.872356102828
1427,0.872356102828,0.926331494041
1428,0.926331494041,1.00947266381
1429,1.00947266381,0.127139778226
1430,0.127139778226,1.00379959121
1431,1.00379959121,0.96180168552
1432,0.96180168552,0.0236758287765
1433,0.0236758287765,1.0001384967
1434,1.0001384967,0.846010937559
1435,0.846010937559,0.87168029343
1436,0.87168029343,0.925300776394
1437,0.925300776394,1.00789706977
1438,1.00789706977,0.124121277428
1439,0.124121277428,1.00362646231
1440,1.00362646231,0.958345235131
1441,0.958345235131,0.0168081853656
1442,0.0168081853656,1.00007004015
1443,1.00007004015,0.838549619636
1444,0.838549619636,0.859926963502
1445,0.859926963502,0.907382380109
1446,0.907382380109,0.980521800012
1447,0.980521800012,0.071650242498
1448,0.071650242498,1.00123905019
1449,1.00123905019,0.899035516087
1450,0.899035516087,0.955318938973
1451,0.955318938973,0.0224262856632
1452,0.0224262856632,1.00012434033
1453,1.00012434033,0.844786877619
1454,0.844786877619,0.86975196147
1455,0.86975196147,0.922360017482
1456,0.922360017482,1.00340224205
1457,1.00340224205,0.115509236351
1458,0.115509236351,1.00315346855
1459,1.00315346855,0.94850976073
1460,0.94850976073,1.03352482907
1461,1.03352482907,0.172498575577
1462,0.172498575577,1.00684828034
1463,1.00684828034,1.01428895001
1464,1.01428895001,0.127812157649
1465,0.127812157649,1.00383867241
1466,1.00383867241,0.96246742241
1467,0.96246742241,0.0249978371212
1468,0.0249978371212,1.00015429445
1469,1.00015429445,0.847450488867
1470,0.847450488867,0.873948383901
1471,0.873948383901,0.928760157272
1472,0.928760157272,1.01318558842
1473,1.01318558842,0.134252282209
1474,0.134252282209,1.00422248003
1475,1.00422248003,0.969964722266
1476,0.969964722266,0.0398902710149
1477,0.0398902710149,1.00039002924
1478,1.00039002924,0.863739196237
1479,0.863739196237,0.899622340832
1480,0.899622340832,0.967954163194
1481,0.967954163194,0.0474951657354
1482,0.0474951657354,1.00055086596
1483,1.00055086596,0.872243319054
1484,0.872243319054,0.913034007121
1485,0.913034007121,0.988453519968
1486,0.988453519968,0.0868089022283
1487,0.0868089022283,1.00180557633
1488,1.00180557633,0.916015880695
1489,0.916015880695,0.982142939728
1490,0.982142939728,0.0739435447001
1491,0.0739435447001,1.00131817662
1492,1.00131817662,0.901586407679
1493,0.901586407679,0.959347371628
1494,0.959347371628,0.0301658091253
1495,0.0301658091253,1.00022411372
1496,1.00022411372,0.853220747655
1497,0.853220747655,0.883041377666
1498,0.883041377666,0.942634257471
