trip_m,H1_m,H1_m_plus_1
1499,0.942634257471,1.03440629518
1500,1.03440629518,0.174884402831
1501,0.174884402831,1.00703130574
1502,1.00703130574,1.01708696493
1503,1.01708696493,0.133355344999
1504,0.133355344999,1.0041679995
1505,1.0041679995,0.968831216918
1506,0.968831216918,0.0376385425348
1507,0.0376385425348,1.00034762296
1508,1.00034762296,0.861267910797
1509,0.861267910797,0.895725946369
1510,0.895725946369,0.962001814628
1511,0.962001814628,0.0360750516465
1512,0.0360750516465,1.00031958777
1513,1.00031958777,0.859693970618
1514,0.859693970618,0.893244790889
1515,0.893244790889,0.958212228406
1516,0.958212228406,0.0288033354718
1517,0.0288033354718,1.00020446342
1518,1.00020446342,0.851743296858
1519,0.851743296858,0.880712975716
1520,0.880712975716,0.939080808027
1521,0.939080808027,1.02896960438
1522,1.02896960438,0.164477603814
1523,0.164477603814,1.00624928669
1524,1.00624928669,1.00494005148
1525,1.00494005148,0.109285006366
1526,0.109285006366,1.00283110452
1527,1.00283110452,0.941313429482
1528,0.941313429482,1.02213934396
1529,1.02213934396,0.15067571931
1530,0.15067571931,1.00527814867
1531,1.00527814867,0.988903519521
1532,0.988903519521,0.0774826548743
1533,0.0774826548743,1.00144491262
1534,1.00144491262,0.905429363983
1535,0.905429363983,0.965416779835
1536,0.965416779835,0.0418247511188
1537,0.0418247511188,1.00042836923
1538,1.00042836923,0.865992957153
1539,0.865992957153,0.903176354625
1540,0.903176354625,0.973384737844
1541,0.973384737844,0.0579124074848
1542,0.0579124074848,1.0008148663
1543,1.0008148663,0.88375673814
1544,0.88375673814,0.931199188516
1545,0.931199188516,1.01624494264
1546,1.01624494264,0.140064829449
1547,0.140064829449,1.00458354256
1548,1.00458354256,0.976654452587
1549,0.976654452587,0.0531732170523
1550,0.0531732170523,1.00068854176
1551,1.00068854176,0.87837755788
1552,0.87837755788,0.922710840412
1553,0.922710840412,1.00325462732
1554,1.00325462732,0.115178194366
1555,0.115178194366,1.00313590989
1556,1.00313590989,0.948131876935
1557,0.948131876935,1.03292691261
1558,1.03292691261,0.171352767124
1559,0.171352767124,1.0067611701
1560,1.0067611701,1.01295028263
1561,1.01295028263,0.12515983192
1562,0.12515983192,1.00368560126
1563,1.00368560126,0.9594280559
1564,0.9594280559,0.0189591693445
1565,0.0189591693445,1.00008901867
1566,1.00008901867,0.840883466115
1567,0.840883466115,0.863602890763
1568,0.863602890763,0.912984975881
1569,0.912984975881,0.989078134738
1570,0.989078134738,0.0880555752135
1571,0.0880555752135,1.0018566997
1572,1.0018566997,0.917418665079
1573,0.917418665079,0.98435976431
1574,0.98435976431,0.0781991806973
1575,0.0781991806973,1.00147125259
1576,1.00147125259,0.906346256044
1577,0.906346256044,0.966865436885
1578,0.966865436885,0.0446072432721
1579,0.0446072432721,1.00048659863
1580,1.00048659863,0.869052962639
1581,0.869052962639,0.908002044345
1582,0.908002044345,0.980760336549
1583,0.980760336549,0.0720578853052
1584,0.0720578853052,1.00125294251
1585,1.00125294251,0.899489887325
1586,0.899489887325,0.956036465439
1587,0.956036465439,0.0238048816695
1588,0.0238048816695,1.00014000174
1589,1.00014000174,0.846286520612
1590,0.846286520612,0.872114608591
1591,0.872114608591,0.925963178104
1592,0.925963178104,1.00890963148
1593,1.00890963148,0.126061148073
1594,0.126061148073,1.00373728975
1595,1.00373728975,0.960566016644
1596,0.960566016644,0.0212208069731
1597,0.0212208069731,1.00011139868
1598,1.00011139868,0.843340413963
1599,0.843340413963,0.867473132061
1600,0.867473132061,0.918885205296
1601,0.918885205296,0.998092146528
1602,0.998092146528,0.105333429015
1603,0.105333429015,1.00263500572
1604,1.00263500572,0.936938662107
1605,0.936938662107,1.0152201751
1606,1.0152201751,0.137409138709
1607,0.137409138709,1.00441685943
1608,1.00441685943,0.973587091691
1609,0.973587091691,0.0470832608626
1610,0.0470832608626,1.00054146148
1611,1.00054146148,0.871653432012
1612,0.871653432012,0.912103312671
1613,0.912103312671,0.987030425334
1614,0.987030425334,0.0840805174942
1615,0.0840805174942,1.00169607972
1616,1.00169607972,0.912950125519
1617,0.912950125519,0.977298561075
1618,0.977298561075,0.0646427468826
1619,0.0646427468826,1.00101196314
1620,1.00101196314,0.891218940979
1621,0.891218940979,0.942977377471
1622,0.942977377471,1.03428058206
1623,1.03428058206,0.174597819903
1624,0.174597819903,1.00700920383
1625,1.00700920383,1.0167511922
1626,1.0167511922,0.132690189629
1627,0.132690189629,1.00412781156
1628,1.00412781156,0.968066758928
1629,0.968066758928,0.0361202789079
1630,0.0361202789079,1.00032038248
1631,1.00032038248,0.859603299067
1632,0.859603299067,0.893101648477
1633,0.893101648477,0.957993607222
1634,0.957993607222,0.0283838047374
1635,0.0283838047374,1.0001985917
1636,1.0001985917,0.851285555275
1637,0.851285555275,0.879991621389
1638,0.879991621389,0.937980033349
1639,0.937980033349,1.02728567118
1640,1.02728567118,0.161253822605
1641,0.161253822605,1.00601567364
1642,1.00601567364,1.00118796152
1643,1.00118796152,0.101846632697
1644,0.101846632697,1.00246752937
1645,1.00246752937,0.932871375502
1646,0.932871375502,1.00878754865
1647,1.00878754865,0.125072422483
1648,0.125072422483,1.00368060653
1649,1.00368060653,0.959424633805
1650,0.959424633805,0.0189529241652
1651,0.0189529241652,1.0000889603
1652,1.0000889603,0.840876692397
1653,0.840876692397,0.863592221251
1654,0.863592221251,0.912968712166
1655,0.912968712166,0.989053292444
1656,0.989053292444,0.0880079509116
1657,0.0880079509116,1.00185473418
1658,1.00185473418,0.917365084405
1659,0.917365084405,0.98427508836
1660,0.98427508836,0.0780366339482
1661,0.0780366339482,1.00146525719
1662,1.00146525719,0.906164265536
1663,0.906164265536,0.966577960052
1664,0.966577960052,0.0440550894809
1665,0.0440550894809,1.00047475504
1666,1.00047475504,0.868445379711
1667,0.868445379711,0.907043822352
1668,0.907043822352,0.979295613568
1669,0.979295613568,0.0692489915573
1670,0.0692489915573,1.00115873509
1671,1.00115873509,0.896356734318
1672,0.896356734318,0.95108897058
1673,0.95108897058,0.0142985953523
1674,0.0142985953523,1.00005074963
1675,1.00005074963,0.835968924396
1676,0.835968924396,0.855862776064
1677,0.855862776064,0.901189626837
1678,0.901189626837,0.971067573628
1679,0.971067573628,0.0535181487696
1680,0.0535181487696,1.00069738664
1681,1.00069738664,0.878893069972
1682,0.878893069972,0.923524483676
1683,0.923524483676,1.0044995333
1684,1.0044995333,0.117563656946
1685,0.117563656946,1.00326347059
1686,1.00326347059,0.950851922827
1687,0.950851922827,0.00191561098973
1688,0.00191561098973,1.00000091651
1689,1.00000091651,0.822468653003
1690,0.822468653003,0.834609358259
1691,0.834609358259,0.868832769691
1692,0.868832769691,0.921729275274
1693,0.921729275274,1.00247931732
1694,1.00247931732,0.11374364791
1695,0.11374364791,1.00306035631
1696,1.00306035631,0.946498187168
1697,0.946498187168,1.03034207696
1698,1.03034207696,0.166399057398
1699,0.166399057398,1.00639047691
1700,1.00639047691,1.0071701302
1701,1.0071701302,0.11370527134
1702,0.11370527134,1.00305834709
1703,1.00305834709,0.94634405591
1704,0.94634405591,1.03009777057
1705,1.03009777057,0.165930800616
1706,0.165930800616,1.00635593496
1707,1.00635593496,1.00662437182
1708,1.00662437182,0.112623551735
1709,0.112623551735,1.00300196985
1710,1.00300196985,0.945112015228
1711,0.945112015228,1.02814854555
1712,1.02814854555,0.162194853832
1713,0.162194853832,1.00608344122
1714,1.00608344122,1.00227393728
1715,1.00227393728,0.103999631461
1716,0.103999631461,1.00257032444
1717,1.00257032444,0.935311846775
1718,0.935311846775,1.01264689963
1719,1.01264689963,0.13247434183
1720,0.13247434183,1.00411480947
1721,1.00411480947,0.967912599817
1722,0.967912599817,0.0358146656658
1723,0.0358146656658,1.0003150312
1724,1.0003150312,0.859268398425
1725,0.859268398425,0.892573693537
1726,0.892573693537,0.957187317725
1727,0.957187317725,0.0268365269203
1728,0.0268365269203,1.00017766583
1729,1.00017766583,0.849598261655
1730,0.849598261655,0.877332746028
1731,0.877332746028,0.933923075139
1732,0.933923075139,1.02108037854
1733,1.02108037854,0.14937245184
1734,0.14937245184,1.00519038228
1735,1.00519038228,0.98740387082
1736,0.98740387082,0.0745073491464
1737,0.0745073491464,1.00133799118
1738,1.00133799118,0.902100537769
1739,0.902100537769,0.960159031394
1740,0.960159031394,0.0317250576202
1741,0.0317250576202,1.00024769082
1742,1.00024769082,0.85492421886
1743,0.85492421886,0.88572618319
1744,0.88572618319,0.946732283041
1745,0.946732283041,0.00676995491654
1746,0.00676995491654,1.00001141942
1747,1.00001141942,0.827847007733
1748,0.827847007733,0.843074894868
1749,0.843074894868,0.881715318383
1750,0.881715318383,0.941360640966
1751,0.941360640966,1.03249765399
1752,1.03249765399,0.171233997012
1753,0.171233997012,1.00675216991
1754,1.00675216991,1.01282021308
1755,1.01282021308,0.124902175929
1756,0.124902175929,1.00367088747
1757,1.00367088747,0.959132996351
1758,0.959132996351,0.0183728907873
1759,0.0183728907873,1.00008362258
1760,1.00008362258,0.840247065519
1761,0.840247065519,0.862600488479
1762,0.862600488479,0.911457047596
1763,0.911457047596,0.986744380682
1764,0.986744380682,0.0835814465622
1765,0.0835814465622,1.00167640632
1766,1.00167640632,0.912390386413
1767,0.912390386413,0.97641415183
1768,0.97641415183,0.0629446020721
1769,0.0629446020721,1.0009602834
1770,1.0009602834,0.889331311738
1771,0.889331311738,0.939997623246
1772,0.939997623246,1.02971660053
1773,1.02971660053,0.165861315628
1774,0.165861315628,1.00635081661
1775,1.00635081661,1.00655151897
1776,1.00655151897,0.112479209648
1777,0.112479209648,1.00299448452
1778,1.00299448452,0.944947662037
1779,0.944947662037,1.02788852755
1780,1.02788852755,0.161696474425
1781,0.161696474425,1.00604750717
1782,1.00604750717,1.00169410281
1783,1.00169410281,0.102850064877
1784,0.102850064877,1.00251519022
1785,1.00251519022,0.93400847868
1786,0.93400847868,1.01058571278
1787,1.01058571278,0.128521279887
1788,0.128521279887,1.00388009261
1789,1.00388009261,0.963376008287
1790,0.963376008287,0.0268034119727
1791,0.0268034119727,1.00017723053
1792,1.00017723053,0.84941831444
1793,0.84941831444,0.877049037797
1794,0.877049037797,0.933490221306
1795,0.933490221306,1.02041839564
1796,1.02041839564,0.148104782705
1797,0.148104782705,1.00510566962
1798,1.00510566962,0.985937347114
1799,0.985937347114,0.0715974783911
1800,0.0715974783911,1.00123725747
1801,1.00123725747,0.898849699314
1802,0.898849699314,0.955025163962
1803,0.955025163962,0.0218618189751
1804,0.0218618189751,1.00011819283
1805,1.00011819283,0.844173178604
1806,0.844173178604,0.86878514155
1807,0.86878514155,0.920885727035
1808,0.920885727035,1.00114914511
1809,1.00114914511,0.111191822566
1810,0.111191822566,1.00292811418
1811,1.00292811418,0.943593654747
1812,0.943593654747,1.02574690047
1813,1.02574690047,0.157591440272
1814,0.157591440272,1.00575527451
1815,1.00575527451,0.996922802107
1816,0.996922802107,0.0933892293153
1817,0.0933892293153,1.00208311671
1818,1.00208311671,0.923308852907
1819,0.923308852907,0.993669004193
1820,0.993669004193,0.0960667352108
1821,0.0960667352108,1.00220146083
1822,1.00220146083,0.926439754978
1823,0.926439754978,0.998618769343
1824,0.998618769343,0.105564784638
1825,0.105564784638,1.00264630275
1826,1.00264630275,0.937191636971
1827,0.937191636971,1.01562023945
1828,1.01562023945,0.138176298334
1829,0.138176298334,1.00446471356
1830,1.00446471356,0.974470360165
1831,0.974470360165,0.0488369904783
1832,0.0488369904783,1.00058205012
1833,1.00058205012,0.873587582167
1834,0.873587582167,0.915154179814
1835,0.915154179814,0.991695663407
1836,0.991695663407,0.0930243230973
1837,0.0930243230973,1.00206722984
1838,1.00206722984,0.923015059159
1839,0.923015059159,0.993205003586
1840,0.993205003586,0.0951763185908
1841,0.0951763185908,1.00216175878
1842,1.00216175878,0.925434285781
1843,0.925434285781,0.997029235851
1844,0.997029235851,0.102514827443
1845,0.102514827443,1.00249921896
1846,1.00249921896,0.933733780409
1847,0.933733780409,1.01015170012
1848,1.01015170012,0.127688895534
1849,0.127688895534,1.0038314939
1850,1.0038314939,0.962421778343
1851,0.962421778343,0.0249077155395
1852,0.0249077155395,1.00015319076
1853,1.00015319076,0.84735232701
1854,0.84735232701,0.873793719928
1855,0.873793719928,0.928524241468
1856,0.928524241468,1.01282489864
1857,1.01282489864,0.133561383511
1858,0.133561383511,1.0041804851
1859,1.0041804851,0.969170636763
1860,0.969170636763,0.038313254071
1861,0.038313254071,1.00036007847
1862,1.00036007847,0.862008102605
1863,0.862008102605,0.896892937713
1864,0.896892937713,0.963784423905
1865,0.963784423905,0.039495361455
1866,0.039495361455,1.00038241901
1867,1.00038241901,0.863444459914
1868,0.863444459914,0.899157834909
1869,0.899157834909,0.967244493632
1870,0.967244493632,0.0461337095576
1871,0.0461337095576,1.00052008311
1872,1.00052008311,0.870743237445
1873,0.870743237445,0.910667936588
1874,0.910667936588,0.984835828746
1875,0.984835828746,0.0798727483107
1876,0.0798727483107,1.00153366496
1877,1.00153366496,0.908230092859
1878,0.908230092859,0.969841347659
1879,0.969841347659,0.0503227631411
1880,0.0503227631411,1.00061755655
1881,1.00061755655,0.875352670341
1882,0.875352670341,0.917938843737
1883,0.917938843737,0.995954598291
1884,0.995954598291,0.101187990866
1885,0.101187990866,1.00243648106
1886,1.00243648106,0.932240004217
1887,0.932240004217,1.00778958171
1888,1.00778958171,0.123158268396
1889,0.123158268396,1.00357202741
1890,1.00357202741,0.957234237163
1891,0.957234237163,0.014600431839
1892,0.014600431839,1.00005290692
1893,1.00005290692,0.836157097315
1894,0.836157097315,0.856159026489
1895,0.856159026489,0.901640973791
1896,0.901640973791,0.971756505105
1897,0.971756505105,0.0548396190075
1898,0.0548396190075,1.00073178067
1899,1.00073178067,0.880354721783
1900,0.880354721783,0.925830752688
1901,0.925830752688,1.00802850086
1902,1.00802850086,0.124325226568
1903,0.124325226568,1.00363804039
1904,1.00363804039,0.958578040707
1905,0.958578040707,0.017270782228
1906,0.017270782228,1.00007393155
1907,1.00007393155,0.839051307617
1908,0.839051307617,0.860717114568
1909,0.860717114568,0.908586558581
1910,0.908586558581,0.982360586615
1911,0.982360586615,0.0751761892116
1912,0.0751761892116,1.00136168183
1913,1.00136168183,0.902973947335
1914,0.902973947335,0.961538831656
1915,0.961538831656,0.0343757150949
1916,0.0343757150949,1.00029043057
1917,1.00029043057,0.857823366747
1918,0.857823366747,0.890295940104
1919,0.890295940104,0.953709063029
1920,0.953709063029,0.0201613054087
1921,0.0201613054087,1.00010060539
1922,1.00010060539,0.842335475884
1923,0.842335475884,0.865890198634
1924,0.865890198634,0.916471828371
1925,0.916471828371,0.994404750508
1926,0.994404750508,0.0982661415342
1927,0.0982661415342,1.00230100329
1928,1.00230100329,0.92893477708
1929,0.92893477708,1.0025634271
1930,1.0025634271,0.113132984316
1931,0.113132984316,1.00302845875
1932,1.00302845875,0.945793385444
1933,0.945793385444,1.02922694548
1934,1.02922694548,0.164261811246
1935,0.164261811246,1.00623352094
1936,1.00623352094,1.00468002154
1937,1.00468002154,0.108769493796
1938,0.108769493796,1.00280514367
1939,1.00280514367,0.940727406417
1940,0.940727406417,1.02121235891
1941,1.02121235891,0.148898539398
1942,0.148898539398,1.005158637
1943,1.005158637,0.98684660277
1944,0.98684660277,0.0734015875951
1945,0.0734015875951,1.00129926424
1946,1.00129926424,0.90086464877
1947,0.90086464877,0.958207179001
1948,0.958207179001,0.0279753129585
1949,0.0279753129585,1.00019295554
1950,1.00019295554,0.850830090344
1951,0.850830090344,0.87927385845
1952,0.87927385845,0.936884789155
1953,0.936884789155,1.0256103044
1954,1.0256103044,0.158046240372
1955,0.158046240372,1.00578732133
1956,1.00578732133,0.997459805968
1957,0.997459805968,0.0944542162847
1958,0.0944542162847,1.00212981475
1959,1.00212981475,0.924510874056
1960,0.924510874056,0.99556910806
1961,0.99556910806,0.0997130007017
1962,0.0997130007017,1.00236762893
1963,1.00236762893,0.930561629751
1964,0.930561629751,1.00513565293
1965,1.00513565293,0.118067486525
1966,0.118067486525,1.00329071936
1967,1.00329071936,0.951418059713
1968,0.951418059713,0.00304092390343
1969,0.00304092390343,1.00000230829
1970,1.00000230829,0.823678979958
1971,0.823678979958,0.83651421959
1972,0.83651421959,0.871730859649
1973,0.871730859649,0.926144168277
1974,0.926144168277,1.00922712882
1975,1.00922712882,0.12667227499
1976,0.12667227499,1.0037725289
1977,1.0037725289,0.961266079387
1978,0.961266079387,0.0226117076313
1979,0.0226117076313,1.00012639335
1980,1.00012639335,0.844852961454
1981,0.844852961454,0.86985594721
1982,0.86985594721,0.922518583115
1983,0.922518583115,1.00364458274
1984,1.00364458274,0.115973592749
1985,0.115973592749,1.00317817629
1986,1.00317817629,0.949039093784
1987,0.949039093784,1.03436239118
1988,1.03436239118,0.174103581433
1989,0.174103581433,1.00697116212
1990,1.00697116212,1.01616517565
1991,1.01616517565,0.131529227065
1992,0.131529227065,1.00405810471
1993,1.00405810471,0.966733016744
1994,0.966733016744,0.0334712384383
1995,0.0334712384383,1.00027547078
1996,1.00027547078,0.85670217659
1997,0.85670217659,0.888528428085
1998,0.888528428085,0.951010302857
1999,0.951010302857,0.0149815730565
2000,0.0149815730565,1.00005569469
